Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
cmdd0,major_depression,CURRENT RECENT EPISODE,descriptive,"
Earlier, you told me there was a time you felt (insert participant's endorsed symptoms in Screener).  I'd now like to ask you more about that.",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd001,major_depression,CURRENT RECENT EPISODE,radio,Do you feel this way now?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd002,major_depression,CURRENT RECENT EPISODE,dropdown,How old were you the last time you felt this way?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,NA,NA,NA,[dcmdd001]= '0',,RH,NA,,NA,NA
cmdd1,major_depression,CURRENT RECENT EPISODE,text,"How long did you feel this way? (N Days, Weeks, Months)",,,,NA,NA,NA,[dcmdd001]= '0',,,NA,,NA,NA
dcmdd006,major_depression,CURRENT RECENT EPISODE,dropdown,How old were you when this ended?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,NA,NA,NA,[dcmdd001]= '0',,RH,NA,,NA,NA
cmdd2,major_depression,CURRENT RECENT EPISODE,text,"If now, how long have you felt this way? (N Days, Weeks, Months)",,,,NA,NA,NA,[dcmdd001]= '1',,,NA,,NA,NA
dcmdd010,major_depression,CURRENT RECENT EPISODE,radio,Was there ever a time you felt worse than this -- like for a really long time or a very severe time?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd011,major_depression,CURRENT RECENT EPISODE,dropdown,How old were you when you felt this way?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,NA,NA,NA,[dcmdd010]= '1',,RH,NA,,NA,NA
cmdd3,major_depression,CURRENT RECENT EPISODE,text,"How long did you feel this way? (N Days, Weeks, Months)",,,,NA,NA,NA,[dcmdd010]= '1',,,NA,,NA,NA
dcmdd015,major_depression,CURRENT RECENT EPISODE,dropdown,How old were you when this ended?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,NA,NA,NA,[dcmdd010]= '1',,RH,NA,,NA,NA
cmdd5,major_depression,WORST EPISODE,descriptive,"

Now I would like to talk more about how you felt then. 
INTERVIEWER: Code WORST episode.",,,,NA,NA,NA,,,,NA,,NA,NA
cmdd6,major_depression,WORST EPISODE,descriptive,"During this time, did you feel:",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd016,major_depression,WORST EPISODE,radio,Sad or depressed?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd016,NA,NA
dcmdd017,major_depression,WORST EPISODE,radio,Was this feeling different from the feeling you get when something really sad happens or when you see a really sad movie?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd016]= '1',,,NA,dcmdd016,NA,NA
dcmdd018,major_depression,WORST EPISODE,radio,Hopeless?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd016,NA,NA
dcmdd019,major_depression,WORST EPISODE,radio,Like there was nothing that you could do to stop the sadness (helplessness)?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd016,NA,NA
dcmdd020,major_depression,WORST EPISODE,radio,Like things would never get better?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd016,NA,NA
cmdd7,major_depression,WORST EPISODE: IRRITABLE MOOD/ANGER,descriptive,"During this time, did you:",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd021,major_depression,WORST EPISODE: IRRITABLE MOOD/ANGER,radio,Feel grouchy or irritable?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd021,NA,NA
dcmdd022,major_depression,WORST EPISODE: IRRITABLE MOOD/ANGER,radio,Feel angry or like you were mad at almost everyone?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd021,NA,NA
dcmdd023,major_depression,"WORST EPISODE: IRRITABLE MOOD/ANGER
",radio,Get annoyed more easily with other people for little things?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd021,NA,NA
cmdd9,major_depression,WORST EPISODE: ANHEDONIA/LOSS OF INTEREST,descriptive,"
INTERVIEWER: Loss of interest here does not refer to the inability to engage in activities.",,,,NA,NA,NA,,,,NA,,NA,NA
cmdd9a,major_depression,WORST EPISODE: ANHEDONIA/LOSS OF INTEREST,descriptive,"During this time, did you feel:",,,,,,,,,,,,,
dcmdd024,major_depression,WORST EPISODE: ANHEDONIA/LOSS OF INTEREST,radio,Like you just weren't interested in anything?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd024,NA,NA
dcmdd025,major_depression,WORST EPISODE: ANHEDONIA/LOSS OF INTEREST,radio,Like you couldn't have as much fun as usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd024,NA,NA
